#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Tue Feb 17 12:12:04 2026
# Process ID         : 15540
# Current directory  : C:/Users/Admin/Desktop/Bharat_ARM_Challenge/hls_component/hls_component/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/conv2d/xsim_script.tcl}
# Log file           : C:/Users/Admin/Desktop/Bharat_ARM_Challenge/hls_component/hls_component/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/Admin/Desktop/Bharat_ARM_Challenge/hls_component/hls_component/hls/sim/verilog\xsim.jou
# Running On         : DESKTOP-NPTK7VQ
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1235U
# CPU Frequency      : 2496 MHz
# CPU Physical cores : 10
# CPU Logical cores  : 12
# Host memory        : 8259 MB
# Swap memory        : 12884 MB
# Total Virtual      : 21144 MB
# Available Virtual  : 9592 MB
#-----------------------------------------------------------
source xsim.dir/conv2d/xsim_script.tcl
# xsim {conv2d} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=conv2d_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {conv2d.tcl}
Time resolution is 1 ps
source conv2d.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 conv2d_test_lib                   -     @370             
  top_env                    conv2d_env                        -     @381             
    axi_lite_control         uvm_env                           -     @498             
      item_rtr_port          uvm_analysis_port                 -     @517             
      item_wtr_port          uvm_analysis_port                 -     @507             
      master                 uvm_agent                         -     @950             
        ardrv                uvm_driver #(REQ,RSP)             -     @1625            
          item_read_imp      uvm_analysis_port                 -     @1654            
          rsp_port           uvm_analysis_port                 -     @1644            
          seq_item_port      uvm_seq_item_pull_port            -     @1634            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1664            
          rsp_export         uvm_analysis_export               -     @1673            
          seq_item_export    uvm_seq_item_pull_imp             -     @1791            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @1097            
          item_read_imp      uvm_analysis_port                 -     @1126            
          rsp_port           uvm_analysis_port                 -     @1116            
          seq_item_port      uvm_seq_item_pull_port            -     @1106            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1136            
          rsp_export         uvm_analysis_export               -     @1145            
          seq_item_export    uvm_seq_item_pull_imp             -     @1263            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1449            
          item_read_imp      uvm_analysis_port                 -     @1478            
          rsp_port           uvm_analysis_port                 -     @1468            
          seq_item_port      uvm_seq_item_pull_port            -     @1458            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1488            
          rsp_export         uvm_analysis_export               -     @1497            
          seq_item_export    uvm_seq_item_pull_imp             -     @1615            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1801            
          item_read_imp      uvm_analysis_port                 -     @1830            
          rsp_port           uvm_analysis_port                 -     @1820            
          seq_item_port      uvm_seq_item_pull_port            -     @1810            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1840            
          rsp_export         uvm_analysis_export               -     @1849            
          seq_item_export    uvm_seq_item_pull_imp             -     @1967            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1273            
          item_read_imp      uvm_analysis_port                 -     @1302            
          rsp_port           uvm_analysis_port                 -     @1292            
          seq_item_port      uvm_seq_item_pull_port            -     @1282            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @1312            
          rsp_export         uvm_analysis_export               -     @1321            
          seq_item_export    uvm_seq_item_pull_imp             -     @1439            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @772             
        item_ar2r_port       uvm_analysis_port                 -     @841             
        item_ar_port         uvm_analysis_port                 -     @811             
        item_aw2b_port       uvm_analysis_port                 -     @831             
        item_aw_port         uvm_analysis_port                 -     @781             
